cell_set_accession	cell_label	Add_to_CL
CS20250428_GROUP_0022	Monocyte	
CS20250428_GROUP_0023	OPC	
CS20250428_GROUP_0024	OT D1 ICj	
CS20250428_GROUP_0025	Oligo OPALIN	
CS20250428_GROUP_0026	Oligo PLEKHG1	
CS20250428_GROUP_0027	Pericyte	
CS20250428_GROUP_0028	SMC	
CS20250428_GROUP_0029	SN-VTR CALB1 Dopa	
CS20250428_GROUP_0030	SN EBF2 GABA	
CS20250428_GROUP_0031	SN-VTR GAD2 Dopa	
CS20250428_GROUP_0032	SN GATA3-PAX8 GABA	
CS20250428_GROUP_0033	SN GATA3-PVALB GABA	
CS20250428_GROUP_0034	SN SEMA5A GABA	
CS20250428_GROUP_0035	SN SOX6 Dopa	
CS20250428_GROUP_0037	SN-VTR-HTH GATA3-TCF7L2 GABA	
CS20250428_GROUP_0038	STH PVALB-PITX2 Glut	
CS20250428_GROUP_0039	Astrocyte	
CS20250428_GROUP_0040	STR FS PTHLH-PVALB GABA	
CS20250428_GROUP_0041	STR LYPD6-RSPO2 GABA	
CS20250428_GROUP_0042	STR SST-ADARB2 GABA	
CS20250428_GROUP_0043	STR SST-CHODL GABA	
CS20250428_GROUP_0044	STR SST-RSPO2 GABA	
CS20250428_GROUP_0045	STR TAC3-PLPP4 GABA	
CS20250428_GROUP_0046	STR-BF TAC3-PLPP4-LHX8 GABA	
CS20250428_GROUP_0047	VIP GABA	
CS20250428_GROUP_0048	STRd Cholinergic GABA	
CS20250428_GROUP_0049	STRd D1 Matrix MSN	
CS20250428_GROUP_0050	STRd D1 Striosome MSN	
CS20250428_GROUP_0051	STR D1D2 Hybrid MSN	
CS20250428_GROUP_0052	STRd D2 Matrix MSN	
CS20250428_GROUP_0053	STRd D2 StrioMat Hybrid MSN	
CS20250428_GROUP_0054	STRd D2 Striosome MSN	
CS20250428_GROUP_0055	STR Cholinergic GABA	
CS20250428_GROUP_0056	STRv D1 MSN	
CS20250428_GROUP_0057	STRv D1 NUDAP MSN	
CS20250428_GROUP_0058	STRv D2 MSN	
CS20250428_GROUP_0059	T cells	
CS20250428_GROUP_0062	VLMC	
CS20250428_GROUP_0063	ZI-HTH GABA	
CS20250428_GROUP_0064	VTR-HTH Glut	
CS20250428_GROUP_0065	AMY-SLEA-BNST D1 GABA	
CS20250428_GROUP_0066	AMY-SLEA-BNST GABA	
CS20250428_GROUP_0067	OB Dopa-GABA	
CS20250428_GROUP_0068	OB FRMD7 GABA	
