defined_class	prefLabel	Taxonomy_label	Synonyms_from_taxonomy	Gross_cell_type	Taxon	Taxon_abbv	Brain_region	Cluster_IDs	Labelset	Dataset_url	Alias_citations	Short_form_citation	Minimal_markers	Allen_markers	Brain_region_abbv	Species_abbv	Individuals	part_of	has_soma_location	aligned_alias	CL	NT	NT_markers	MBA_assay	Subclass_markers	Matrix_url	Class_name	Parent_label	NT_label	Nomenclature_Layers	Nomenclature_Projection	evidence_marker_gene_set	marker_gene_set	marker_gene_set_confidence	ws_marker_gene_set	ws_marker_gene_set_confidence	nsforest_marker_gene_set_1	nsforest_marker_gene_set_1_confidence	nsforest_marker_gene_set_2	nsforest_marker_gene_set_2_confidence	MBA	MBA_text	Location_disclaimer	NT_disclaimer	Atlas_url	Atlas_url_label
http://purl.obolibrary.org/obo/PCL_0160143	STRd D2 StrioMat Hybrid MSN	STRd D2 StrioMat Hybrid MSN	STRd D2 StrioMat Hybrid MSN		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0053	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0053		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	STR D2 MSN																		
http://purl.obolibrary.org/obo/PCL_0160060	STR Hybrid MSN	STR Hybrid MSN	STR Hybrid MSN	CL:4030050	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0030	Subclass	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_SUBCL_0030		DHBA:10332		CL:4030050			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN LGE GABA																		
http://purl.obolibrary.org/obo/PCL_0160141	STR D1D2 Hybrid MSN	STR D1D2 Hybrid MSN	D1/D2 Hybrid|STR D1D2 Hybrid MSN	CL:4030050	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0051	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z|https://doi.org/10.1016/j.cub.2021.10.015	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0051		DHBA:10332		CL:4030050			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	STR Hybrid MSN				http://purl.obolibrary.org/obo/PCL_0160951														
http://purl.obolibrary.org/obo/PCL_0160147	STRv D1 NUDAP MSN	STRv D1 NUDAP MSN	D1-NUDAP|STRv D1 NUDAP MSN	CL:4030054	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0057	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z|https://doi.org/10.1016/j.cub.2021.10.015	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0057		DHBA:10332		CL:4030054			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	STR Hybrid MSN				http://purl.obolibrary.org/obo/PCL_0160957														
http://purl.obolibrary.org/obo/PCL_0160114	OT Granular GABA	OT D1 ICj	D1-ICj (Islands of Calleja)|OT D1 ICj|OT Granular GABA	CL:4030053	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0021|CS20250428_GROUP_0024	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z|https://doi.org/10.1016/j.cub.2021.10.015	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0024		DHBA:10332		CL:4030053			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN LGE GABA				http://purl.obolibrary.org/obo/PCL_0160924														
http://purl.obolibrary.org/obo/PCL_0160103	CN MEIS2 GABA	GPe MEIS2-SOX6 GABA	CN MEIS2 GABA|GPe MEIS2-SOX6 GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0006|CS20250428_GROUP_0013	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0013		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN LGE GABA																		
http://purl.obolibrary.org/obo/PCL_0160016	F M GABA	F M GABA	F M GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_CLASS_0006	Class	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_CLASS_0006		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	Subpallium GABA																		
http://purl.obolibrary.org/obo/PCL_0160067	F GABA	F GABA	F GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0037	Subclass	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_SUBCL_0037		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	F M GABA																		
http://purl.obolibrary.org/obo/PCL_0160156	AMY-SLEA-BNST GABA	AMY-SLEA-BNST GABA	AMY-SLEA-BNST GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0066	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0066		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	F GABA																		
http://purl.obolibrary.org/obo/PCL_0160155	AMY-SLEA-BNST D1 GABA	AMY-SLEA-BNST D1 GABA	AMY-SLEA-BNST D1 GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0065	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0065		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	F GABA																		
http://purl.obolibrary.org/obo/PCL_0160056	SN PAX7 GABA	SN PAX7 GABA	SN PAX7 GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0026	Subclass	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_SUBCL_0026		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	F M GABA																		
http://purl.obolibrary.org/obo/PCL_0160124	SN SEMA5A GABA	SN SEMA5A GABA	SN SEMA5A GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0034	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0034		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	SN PAX7 GABA																		
http://purl.obolibrary.org/obo/PCL_0160120	SN EBF2 GABA	SN EBF2 GABA	SN EBF2 GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0030	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0030		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	SN PAX7 GABA																		
http://purl.obolibrary.org/obo/PCL_0160066	Cx GABA	ACx MEIS2 GABA	ACx MEIS2 GABA|Cx GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_CLASS_0012|CS20250428_SUBCL_0036	Subclass	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_SUBCL_0036		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	Subpallium GABA																		
http://purl.obolibrary.org/obo/PCL_0160158	OB FRMD7 GABA	OB FRMD7 GABA	OB FRMD7 GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0068	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0068		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	Cx GABA																		
http://purl.obolibrary.org/obo/PCL_0160157	OB Dopa-GABA	OB Dopa-GABA	OB Dopa-GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0067	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0067		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	Cx GABA																		
http://purl.obolibrary.org/obo/PCL_0160106	Subpallium GABA-Glut	GPi Shell	CN GABA-Glut|GPi Shell|Subpallium GABA-Glut		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_NEIGH_0003|CS20250428_CLASS_0002|CS20250428_SUBCL_0014|CS20250428_GROUP_0016	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z|https://doi.org/10.1016/j.neuron.2017.03.017	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0016		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0003.h5ad	CS20250428_NEIGH_0003																			
http://purl.obolibrary.org/obo/PCL_0160105	CN ONECUT1 GABA	GPi Core	CN ONECUT1 GABA|GPi Core		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0007|CS20250428_GROUP_0015	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z|https://doi.org/10.1016/j.neuron.2017.03.017	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0015		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	F M GABA																		
http://purl.obolibrary.org/obo/PCL_0160046	F M GATA3 GABA	F M GATA3 GABA	F M GATA3 GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0016	Subclass	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_SUBCL_0016		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	F M GABA																		
http://purl.obolibrary.org/obo/PCL_0160123	SN GATA3-PVALB GABA	SN GATA3-PVALB GABA	SN GATA3-PVALB GABA|aSNpr		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0033	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.3389/fnins.2022.976209|https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0033		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	F M GATA3 GABA				http://purl.obolibrary.org/obo/PCL_0160933														
http://purl.obolibrary.org/obo/PCL_0160035	CN LHX8 GABA	CN LHX8 GABA	CN LHX8 GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0005	Subclass	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_SUBCL_0005		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	F M GABA																		
http://purl.obolibrary.org/obo/PCL_0160104	GPe SOX6-CTXND1 GABA	GPe SOX6-CTXND1 GABA	GPe SOX6-CTXND1 GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0014	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0014		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN LHX8 GABA				http://purl.obolibrary.org/obo/PCL_0160914														
http://purl.obolibrary.org/obo/PCL_0160153	ZI-HTH GABA	ZI-HTH GABA	ZI-HTH GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0063	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0063		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	F GABA																		
http://purl.obolibrary.org/obo/PCL_0160127	SN-VTR-HTH GATA3-TCF7L2 GABA	SN-VTR-HTH GATA3-TCF7L2 GABA	SN-VTR-HTH GATA3-TCF7L2 GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0037	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0037		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	F M GATA3 GABA																		
http://purl.obolibrary.org/obo/PCL_0160122	SN GATA3-PAX8 GABA	SN GATA3-PAX8 GABA	SN GATA3-PAX8 GABA|pSNpr		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0032	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.3389/fnins.2022.976209|https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0032		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	F M GATA3 GABA				http://purl.obolibrary.org/obo/PCL_0160932														
http://purl.obolibrary.org/obo/PCL_0160110	GPe-NDB-SI LHX6-LHX8-GBX1 GABA	GPe-NDB-SI LHX6-LHX8-GBX1 GABA	GPe-NDB-SI LHX6-LHX8-GBX1 GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0020	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0020		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN LHX8 GABA																		
http://purl.obolibrary.org/obo/PCL_0160011	CN CGE GABA	CN CGE GABA	CN CGE GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_CLASS_0001	Class	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_CLASS_0001		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	Subpallium GABA																		
http://purl.obolibrary.org/obo/PCL_0160137	CN VIP GABA	VIP GABA	CN VIP GABA|VIP|VIP GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0009|CS20250428_GROUP_0047	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-020-2874-8|https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0047		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN CGE GABA				http://purl.obolibrary.org/obo/PCL_0160947														
http://purl.obolibrary.org/obo/PCL_0160094	CN LAMP5-CXCL14 GABA	LAMP5-CXCL14 GABA	CN LAMP5-CXCL14 GABA|LAMP5|LAMP5-CXCL14 GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0002|CS20250428_GROUP_0004	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0004		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN CGE GABA				http://purl.obolibrary.org/obo/PCL_0160904														
